"Grants for JamieLee@localhost"
"GRANT USAGE ON *.* TO `JamieLee`@`localhost`"
"GRANT SELECT ON `company_db`.`categories` TO `JamieLee`@`localhost`"
"GRANT SELECT ON `company_db`.`customers` TO `JamieLee`@`localhost`"
"GRANT SELECT ON `company_db`.`employees` TO `JamieLee`@`localhost`"
"GRANT SELECT ON `company_db`.`order_details` TO `JamieLee`@`localhost`"
"GRANT SELECT ON `company_db`.`orders` TO `JamieLee`@`localhost`"
"GRANT SELECT ON `company_db`.`products` TO `JamieLee`@`localhost`"
"GRANT SELECT ON `company_db`.`shippers` TO `JamieLee`@`localhost`"
"GRANT SELECT ON `company_db`.`suppliers` TO `JamieLee`@`localhost`"
"GRANT SELECT ON `company_db`.`vw_employee_sales` TO `JamieLee`@`localhost`"
